公園コード,公園名,区名,地番又は住所,種別,最終開設面積（ha）,緯度,経度
1801008,さくら公園,南区,南浦和３丁目849,街区,0.27,35.844363505555556,139.67434309166666
1822003,大谷口緑道,南区,大字大谷口583-15,緑道,0.23,35.86581,139.67459
1412001,市営霊園,見沼区,大字大谷574-1,墓園,27.14,35.91627606111111,139.67473649166666
1801045,文蔵フィットネス広場,南区,文蔵３丁目327,街区,0.41,35.83721885277778,139.6749983722222
1901054,道祖土４丁目第一公園,緑区,道祖土４丁目561-3,街区,0.01,35.87487,139.67521
1801029,太田窪五丁目公園,南区,太田窪５丁目394-24,街区,0.02,35.85564,139.67522
1901046,北宿南公園,緑区,大字三室2618-1,街区,0.3,35.88695550833333,139.67525342222223
1801049,大谷場２丁目第一公園,南区,大谷場２丁目323-58,街区,0.02,35.85252,139.67529
1801003,舟山公園,南区,南浦和３丁目869,街区,0.75,35.84740506388889,139.6754115472222
1901022,原山四丁目公園,緑区,原山４丁目173-30,街区,0.01,35.86833,139.67577
1801053,文蔵南公園,南区,文蔵５丁目498-1,街区,0.14,35.835398861111116,139.6758274111111
1901008,諏訪入公園,緑区,太田窪３丁目1095,街区,0.18,35.86197529722222,139.6760270861111
1901034,不動谷公園,緑区,大字中尾499-11,街区,0.01,35.87647,139.6763
1801086,太田窪ふれあい公園,南区,太田窪5丁目1609-5,街区,0.01,35.85639467222222,139.67633783055555
1901029,北宿公園,緑区,大字三室2391-8,街区,0.07,35.88946193611111,139.67640893333333
1401055,神宮台第１公園,見沼区,大字東宮下654-37,街区,0.09,35.93351323333333,139.6764254361111
1401112,上ノ宮公園,見沼区,大字風渡野1-6,街区,0.02,35.9370815,139.6764813361111
1401056,神宮台第２公園,見沼区,大字東宮下619-1,街区,0.07,35.93196819722222,139.67672516666667
1401026,宮ヶ谷塔陸橋下公園,見沼区,大字宮ヶ谷塔195-4,街区,0.17,35.94248,139.67714
1401074,卸町公園,見沼区,卸町１丁目25,街区,0.4,35.94879302499999,139.67716074999998
1401119,卸町２丁目公園,見沼区,卸町２丁目42-5,街区,0.02,35.952250858333336,139.67755224166666
2031030,関白神社こども広場,岩槻区,大字平林寺９２６、９２５,子供,0.02,35.96944155277778,139.6780483611111
1401101,上綾公園,見沼区,卸町２丁目6-3,街区,0.18,35.94937527222222,139.67805427222223
1801051,太田窪新田公園,南区,大字太田窪2050-8,街区,0.01,35.85283,139.67845
1901073,駒前ふれあい公園,緑区,大字中尾3645,街区,0.17,35.87778450277778,139.6784700972222
1901086,三室南宿すこやか公園,緑区,大字三室字南宿７１４９,街区,0.1,35.883170058333334,139.67892479166665
1801021,細野公園,南区,大字大谷口1190-33,街区,0.01,35.85981,139.67906
1901050,不動谷第二公園,緑区,大字中尾309-53,街区,0.02,35.87313,139.67954
1921002,見沼臨時グランド,緑区,大字新宿224,都緑,2.67,35.89291334166666,139.6795418111111
1901075,原山４丁目第一公園,緑区,原山４丁目314-9,街区,0.03,35.86778,139.67971
1801016,大谷口細野公園,南区,大字大谷口988,街区,0.34,35.8602247,139.68020688055555
1404001,七里総合公園,見沼区,大字大谷（元加田屋新田分）字八石483-1,総合,6.6,35.92355,139.680369
1901079,三室南宿なかよし公園,緑区,大字三室7161,街区,0.13,35.882684886111115,139.6813428861111
1401035,膝子公園,見沼区,大字膝子795-1,街区,0.13,35.92418,139.68163
2031022,箕輪久伊豆神社こども広場,岩槻区,大字箕輪１４４－１,子供,0.01,35.95825253333334,139.68191240833332
1801093,大谷口細野第二公園,南区,大字大谷口字細野865-44,街区,0.03,35.86478,139.68198
2001030,並木第二公園,岩槻区,並木２丁目3143-7,街区,0.01,35.95042334166667,139.6822232111111
1901023,駒前第二公園,緑区,大字中尾1140-27,街区,0.01,35.87609,139.68224
1901049,馬場西公園,緑区,馬場１丁目24,街区,0.31,35.887701883333335,139.6823092361111
1901092,三室第一公園,緑区,大字三室字東宿2036－12,街区,0.05,35.8855065208554,139.682420094482
1402007,東宮下親水公園,見沼区,東宮下２丁目182,近隣,1.07,35.933045549999996,139.68263099444442
1421003,大谷ホタルの里,見沼区,大字大谷917-1,都緑,0.75,35.91858870833333,139.6827172611111
1901065,松木西公園,緑区,松木１丁目24,街区,0.41,35.88103423055556,139.68282183888888
1901060,中尾緑島公園,緑区,大字中尾2415-5,街区,0.01,35.86519679166667,139.68285378333331
1901033,駒形第二公園,緑区,大字中尾1174-8,街区,0.01,35.876353486111114,139.682932
2001024,並木下公園,岩槻区,並木１丁目420-13,街区,0.07,35.944671380555555,139.68335079722223
2001029,並木第一公園,岩槻区,並木２丁目3073-6,街区,0.09,35.948033877777775,139.68348665833335
1801083,太田窪善前公園,南区,大字太田窪字善前南２３７２－４４,街区,0.02,35.85479219444444,139.68355713055556
1401040,染谷ふれあい公園,見沼区,染谷３丁目88-1,街区,0.23,35.91039,139.68371
2001020,県住宅供給公社公園,岩槻区,加倉２丁目410-9,街区,0.05,35.943411738888884,139.6837583
1801025,不動入公園,南区,大字太田窪2244-143,街区,0.15,35.84975356666667,139.68419544166667
1801079,広ヶ谷戸子供広場,南区,大字広ヶ谷戸5001、524,街区,0.08,35.86007,139.68452
2001009,西原児童公園,岩槻区,西原台２丁目4056-4,街区,0.23,35.94921,139.68485
1801034,善前南第二公園,南区,大字太田窪2412-15,街区,0.01,35.85495,139.68497
1901006,駒前公園,緑区,大字中尾983,街区,0.33,35.870092436111115,139.68524989166667
2001047,加倉高架下こども広場,岩槻区,加倉２丁目1528-1,街区,0.17,35.94457888611111,139.6854416888889
1441002,膝子八幡神社児童遊園,見沼区,膝子６２３,民間,0.11,35.92326,139.68585
1901009,芝原西公園,緑区,芝原１丁目24,街区,0.24,35.87841881388889,139.68631853333335
1901044,松木南公園,緑区,松木２丁目25,街区,0.31,35.88137854722222,139.6863910361111
2021002,西町緑地,岩槻区,西町３丁目4706-1,都緑,0.65,35.95266,139.68685
1401104,下里公園,見沼区,東宮下１丁目244-3,街区,0.05,35.93152706944444,139.68685075555555
1401058,光徳寺公園,見沼区,大字膝子306-1,街区,0.04,35.91955,139.68703
2001056,緑ヶ丘公園,岩槻区,大字岩槻5123-1,街区,0.18,35.957441925000005,139.68718583333333
2031027,掛公民館こども広場,岩槻区,大字掛３１６－１,子供,0.01,35.97088,139.68734
1901074,中尾第三公園,緑区,東浦和第二土地区画整理事業地内,街区,0.32,35.87106,139.6876
1801044,篠堤公園,南区,大字大谷口5155,街区,0.21,35.85764815277778,139.68777711944446
1841002,太田窪氷川神社児童遊園,南区,太田窪字大島２７６７,民間,0.03,35.85118,139.68797
1801038,善前南公園,南区,大字太田窪3204,街区,0.25,35.85535589166667,139.6881818888889
2031008,谷下久伊豆神社こども広場,岩槻区,大字谷下２２６－１,子供,0.03,35.931936577777776,139.68828828888888
1901045,馬場東公園,緑区,馬場２丁目28,街区,0.74,35.890882519444446,139.68829762777779
2001054,西町２丁目第二公園,岩槻区,西町２丁目4639-17,街区,0.04,35.95297546388889,139.68836435277777
1401140,染谷公園,見沼区,染谷２丁目157外,街区,0.23,35.91009,139.68861
1901040,松木東公園,緑区,松木３丁目18-1,街区,0.19,35.884653247222225,139.68872610555556
1901014,芝原北公園,緑区,芝原１丁目7,街区,0.27,35.880673716666664,139.6887831777778
1901041,中尾第二公園,緑区,大字中尾3077,街区,0.3,35.867855202777776,139.68879372777778
2031006,加倉公民館こども広場,岩槻区,加倉４－１９,子供,0.03,35.94296,139.68928
2031015,天満宮こども広場,岩槻区,大字本宿３２７,子供,0.03,35.96681,139.68988
1901087,水深西公園,緑区,大字大間木3丁目14番1,街区,0.29,35.87664173333334,139.68990130833333
1901028,駒形第一公園,緑区,大字中尾1534-51,街区,0.02,35.87173,139.69007
1801019,大島台公園,南区,大字太田窪2634,街区,0.05,35.85264250833333,139.690231625
1801064,善前南第三公園,南区,大字大谷口1868-14,街区,0.01,35.85455,139.69039
1901004,宮本第一公園,緑区,宮本１丁目4,街区,0.23,35.88826553888889,139.69075616111112
1902002,松芝公園,緑区,芝原２丁目4-2,近隣,1.07,35.88245,139.69087
1901072,水深中央公園,緑区,大間木3丁目28-1,街区,0.27,35.87722007777778,139.69092136944445
2001045,西町２丁目第一公園,岩槻区,西町２丁目4639-9,街区,0.07,35.953082988888895,139.69099706666668
2001010,西町児童公園,岩槻区,西町５丁目5827-5,街区,0.16,35.955042902777784,139.691203625
1901001,中丸公園,緑区,大字中尾2275,街区,0.29,35.86587,139.69148
1901005,宮本第二公園,緑区,松木３丁目39,街区,0.21,35.88507501944444,139.69155281666667
1821002,大谷口公園,南区,大字大谷口5736-1,都緑,3.06,35.85348229722222,139.69160631666668
1901021,中尾第一公園,緑区,大字中尾2021,街区,0.12,35.86858806666667,139.6917299138889
2002002,北部工業団地記念公園,岩槻区,古ヶ場１丁目2-1,近隣,1.97,35.97792665277778,139.69183060555557
2001060,加倉ふれあい公園,岩槻区,加倉5丁目1056-2,街区,0.49,35.938643513888884,139.69209229166668
2001041,江川第三公園,岩槻区,江川区画整理事業地内１０５街区１２画地,街区,0.12,35.96373,139.69233
1821001,見沼桜橋緑地,南区,大字大谷口5736-3,都緑,0.04,35.85259,139.69246
2031020,北辰神社こども広場,岩槻区,大字横根６５６－２,子供,0.01,35.92886,139.69275
1822007,フラワーロード,南区,大字円正寺365-2,緑道,1.26,35.85113,139.69287
2031023,八雲神社こども広場,岩槻区,本町１－１５－６,子供,0.02,35.94568,139.69289
1901094,水深南公園,緑区,大間木2丁目8-2,街区,0.23,35.8751307060645,139.69290805215
1801022,大谷口向公園,南区,大字大谷口2273-10,街区,0.02,35.8586,139.69292
1901002,宮本第三公園,緑区,宮本２丁目14,街区,0.19,35.88731446111111,139.6932188
2013001,岩槻駅前広場,岩槻区,本町３丁目1-3,広場,0.05,35.95002113611111,139.69342353333334
2001018,大日本開発岩槻団地公園,岩槻区,加倉４丁目1720-27,街区,0.05,35.94239774444444,139.69348153055557
1801056,円正寺第一公園,南区,大字円正寺508,街区,0.38,35.851159108333334,139.693632175
1802002,明花公園,南区,大字大谷口5732,近隣,1.1,35.85459341111111,139.6937845888889
1901091,大間木１丁目第一公園,緑区,内谷・会ノ谷特定土地区画整理事業１１街区,街区,0.18,35.87262,139.6938
1801039,東中尾公園,南区,大字大谷口5226,街区,0.25,35.862392058333334,139.69404663333333
1401081,若林公園,見沼区,片柳１丁目262-52,街区,0.03,35.897802705555556,139.69422035833333
1902003,見沼氷川公園,緑区,大字見沼500,近隣,2.34,35.88585,139.69434
1901003,宮本第四公園,緑区,宮本１丁目21,街区,0.21,35.89056089444444,139.69437403611113
1901007,芝原中央公園,緑区,芝原３丁目7,街区,0.27,35.87893176666667,139.69449956111112
2001039,江川第一公園,岩槻区,江川区画整理事業地内５街区９画地,街区,0.13,35.96784,139.69458
1822002,円正寺緑道,南区,大字円正寺541,緑道,0.23,35.852835705555556,139.69464715
1901038,西台第一公園,緑区,大字上野田（元染谷分）字西谷637-10,街区,0.02,35.90898476666666,139.69474400833334
2001040,江川第二公園,岩槻区,江川区画整理事業地内４０街区６画地,街区,0.13,35.96454,139.69491
1901018,尾間木内谷公園,緑区,東浦和８丁目15-1,街区,0.26,35.868860169444446,139.6952816638889
1801037,浦和向公園,南区,大字大谷口5461,街区,0.65,35.85689,139.69545
2001005,白水児童公園,岩槻区,古ヶ場２丁目5,街区,0.25,35.980152275,139.69552734166666
1901036,鍵田公園,緑区,東浦和２丁目53-1,街区,0.15,35.860249144444445,139.69563796111112
1901093,大間木１丁目第二公園,緑区,内谷・会ノ谷特定土地区画整理事業２９街区,街区,0.2,35.8727594785239,139.695714410716
1901056,大間木内谷公園,緑区,大字大間木706-14,街区,0.01,35.87215968333334,139.69596209722224
1901017,芝原東公園,緑区,芝原２丁目23,街区,0.26,35.88233323055556,139.69597376944444
2031009,新町公民館こども広場,岩槻区,本町２－１－１２,子供,0.01,35.94721,139.69611
2001006,鷲宮児童公園,岩槻区,上野６丁目6-7,街区,0.19,35.97772,139.69641
2001066,原町ふれあい公園,岩槻区,原町1622番5,街区,0.05,35.93969,139.69642
2031029,原町こども広場,岩槻区,大字柏崎１７１３－２,子供,0.03,35.938448441666665,139.696427925
1921004,馬堤緑地,緑区,東浦和２丁目74-4,都緑,0.03,35.8629,139.69667
2001057,愛宕ふれあい広場,岩槻区,愛宕町2692-39,街区,0.06,35.95518042222223,139.69685202222223
1901059,新見沼大橋スポーツ広場,緑区,大字見沼318-2,街区,1.21,35.88182537777778,139.69704997222223
2031018,"鹿室土地改良区
こども広場",岩槻区,大字鹿室６４０－４,子供,0.02,35.99731,139.69735
1904002,見沼自然公園(さぎ山記念公園内),緑区,大字南部領辻450-1,総合,10.92,35.90516,139.69736
1901013,芝原南公園,緑区,芝原３丁目28,街区,0.22,35.87887966666667,139.69773259444446
1901043,大北公園,緑区,東浦和３丁目20-1,街区,0.17,35.86705046666667,139.69782694166668
2023001,上野緑地,岩槻区,上野１丁目19-10,"緩衝
緑地",0.25,35.97095,139.69785
1901061,馬堤公園,緑区,東浦和２丁目48-5,街区,0.16,35.861041452777776,139.69788267777778
2031002,三峰神社こども広場,岩槻区,本町４－９－８,子供,0.03,35.94721,139.69792
1901062,井沼方南公園,緑区,東浦和２丁目32-1,街区,0.05,35.8590885,139.6986547777778
1901032,梅所第三公園,緑区,大字大牧1446-45,街区,0.03,35.87772242222222,139.69892468333333
2001051,裏小路公園,岩槻区,本町４丁目217-1,街区,0.09,35.950213850000004,139.69943585000001
2001042,江川第四公園,岩槻区,江川区画整理事業地内２８街区,街区,0.2,35.96503,139.69957
1901011,赤堀公園,緑区,東浦和４丁目31-1,街区,0.3,35.86997394722222,139.69957440555555
1904001,さぎ山記念公園,緑区,大字上野田362-1,総合,4.35,35.90687,139.69963
1901015,東谷公園,緑区,東浦和２丁目2-1,街区,0.26,35.86319593333334,139.7003813861111
2001007,松山児童公園,岩槻区,上野２丁目11-1,街区,0.25,35.97211423611111,139.70039558888888
2001008,上野南児童公園,岩槻区,上野１丁目10-14,街区,0.25,35.96912024444445,139.70051126388887
2031003,秋葉神社こども広場,岩槻区,仲町１－１－１２,子供,0.04,35.945891,139.700581
1902004,井沼方公園,緑区,東浦和２丁目15-1,近隣,1.16,35.862017908333335,139.70098349999998
2001011,大同新正寺公園,岩槻区,本丸１丁目7054-56,街区,0.15,35.95464433055556,139.7012180472222
1901027,梅所第二公園,緑区,東浦和７丁目46-23,街区,0.07,35.87220679722222,139.70124318888887
1902001,東浦和中央公園,緑区,東浦和４丁目4-1,近隣,1.67,35.86550751111111,139.7012736861111
2001050,岩槻東町２丁目第一公園,岩槻区,東町２丁目471-13,街区,0.01,35.94280891944444,139.70200665
2031014,白山神社こども広場,岩槻区,大字鹿室１１２４,子供,0.03,35.98939,139.70239
2001059,慈恩寺第二公園,岩槻区,大字慈恩寺字山口546-16,街区,0.05,35.983576408333334,139.70244881666665
2001028,岩槻斉木ハイツ公園,岩槻区,太田１丁目238-23,街区,0.02,35.95257,139.70297
2001052,宮の杜ふれあい公園,岩槻区,宮町2丁目427-1,街区,0.16,35.957945575000004,139.70298034722222
1901026,梅所第一公園,緑区,東浦和７丁目36-9,街区,0.31,35.872913225,139.70301778055554
2001031,上野東公園,岩槻区,大字上野69-5,街区,0.02,35.96758860277778,139.70304676944443
2001019,グリーンクレスト公園,岩槻区,大字裏慈恩寺104-22,街区,0.09,35.9794556,139.70324450277778
2001043,江川第五公園,岩槻区,江川土地区画整理事業地内,街区,0.36,35.96203,139.70327
1901053,和田公園,緑区,東浦和７丁目15-1,街区,0.25,35.86997779722222,139.70341050555555
2001067,仲町りんどう公園,岩槻区,仲町２丁目404番1,街区,0.56,35.944330599999994,139.70354606388887
2001058,慈恩寺第一公園,岩槻区,大字慈恩寺字山口546-12,街区,0.04,35.983674102777776,139.7038520638889
1922001,見沼代用水西縁緑道,緑区,大字大牧372-2,緑道,0.16,35.86156338055556,139.70423188333334
2001044,表慈恩寺西公園,岩槻区,大字表慈恩寺1374-6,街区,0.05,35.974350022222225,139.70456719444442
2001023,群峰団地公園,岩槻区,本丸２丁目7027-82,街区,0.07,35.957000436111116,139.70473160833333
1901048,東浦和南公園,緑区,東浦和１丁目19-1,街区,0.18,35.86245833611111,139.7047450972222
2031026,正蔵院こども広場,岩槻区,大字真福寺４６６－３,子供,0.05,35.93419328333333,139.70494144999998
1921005,大間木氷川緑地,緑区,東浦和5丁目20-4,都緑,0.1,35.867074897222224,139.70497162222222
2002001,岩槻諏訪公園,岩槻区,諏訪４丁目4,近隣,2.16,35.96906,139.70535
2001016,大同東野公園,岩槻区,本丸２丁目276-360,街区,0.22,35.956563369444446,139.70556420833333
2001049,宮町児童公園,岩槻区,宮町２丁目14,街区,0.25,35.95976,139.70612
2001025,大同新宮町公園,岩槻区,宮町２丁目7229-56,街区,0.02,35.95884,139.70613
1901012,大六天公園,緑区,東浦和５丁目30-1,街区,0.21,35.86926,139.70645
2001033,城南二丁目公園,岩槻区,城南２丁目153-22,街区,0.01,35.94235,139.70646
1901042,女躰下公園,緑区,東浦和６丁目23-4,街区,0.17,35.87478261111111,139.7064721972222
2031007,住吉神社こども広場,岩槻区,仲町２－１３－８,子供,0.02,35.94723,139.70669
1901055,大間木附島公園,緑区,大字大間木1597-2,街区,0.01,35.860428069444445,139.70679358888887
1901052,吉場公園,緑区,東浦和５丁目5-8,街区,0.22,35.865518430555554,139.706815175
2031019,笹久保新田浅間神社こども広場,岩槻区,大字笹久保新田１０６２－３,子供,0.03,35.91609,139.70697
1904004,見沼通船堀公園,緑区,大字大間木1506,総合,0.66,35.863126,139.707556
2001002,かなりや児童公園,岩槻区,東岩槻３丁目9,街区,0.25,35.964075819444446,139.7076596361111
2001048,城町竹林公園,岩槻区,城町１丁目6,街区,0.32,35.94522,139.70882
1904003,大間木公園（見沼通船堀公園内）,緑区,大字大間木1947,総合,4.7,35.863771408333335,139.70945864722222
2001001,ひばり児童公園,岩槻区,諏訪２丁目4,街区,0.26,35.96897730277778,139.7096276972222
2001032,太田二丁目公園,岩槻区,太田２丁目269-211,街区,0.01,35.95386704166667,139.710132375
1941006,八丁稲荷児童遊園,緑区,大間木字八丁1914,民間,0.03,35.86191,139.71034
2004001,岩槻城址公園,岩槻区,太田３丁目1-1,総合,17.84,35.95137,139.71036
2031005,府内浅間神社こども広場,岩槻区,府内１－６,子供,0.02,35.94342,139.71038
2032001,元荒川サイクリング道路,岩槻区,大字掛地内～大字村国地内,その他,,35.95831,139.71053
1911001,浦和くらしの博物館民家園,緑区,大字下山口新田1179-1,歴史,1.74,35.878061205555554,139.71069031666664
2001022,グリーンタウン公園,岩槻区,本丸４丁目488-26,街区,0.29,35.955985322222226,139.71090044166667
2031010,浮谷神社こども広場,岩槻区,大字浮谷１５３,子供,0.01,35.92765161944444,139.710931725
2001027,深町公園,岩槻区,大字南平野576-4,街区,0.02,35.96019,139.71218
2001004,うぐいす児童公園,岩槻区,東岩槻５丁目12,街区,0.17,35.960486888888894,139.71264738055555
2001034,南平野第一公園,岩槻区,南平野1丁目32,街区,0.2,35.95789717777778,139.71290441666665
2001021,東急団地公園,岩槻区,府内２丁目923-6,街区,0.27,35.94483,139.71296
1901080,美園１丁目第一公園,緑区,美園1丁目4,街区,0.2,35.908536375,139.71344192777778
1903001,大崎公園,緑区,大字大崎3156-1,地区,4.8,35.884165,139.714057
2001035,南平野第二公園,岩槻区,南平野3丁目5,街区,0.2,35.95596441666667,139.7147667861111
1905001,埼玉スタジアム２００２公園,緑区,大字中野田、玄蕃新田、高畑、南部領辻、大崎地内,運動,30.4,35.90309,139.71559
1901082,美園１丁目第二公園,緑区,美園１丁目27,街区,0.21,35.90809,139.71631
2002003,慈恩寺親水公園,岩槻区,大字小溝459-1,近隣,3.3,35.97944,139.71646
2001003,こばと児童公園,岩槻区,東岩槻６丁目7,街区,0.24,35.96162744166667,139.71648451666667
2001036,南平野第三公園,岩槻区,南平野3丁目30,街区,0.15,35.95095717777778,139.71680163611111
2031011,八幡神社こども広場,岩槻区,大字笹久保８１０－１,子供,0.04,35.92311,139.71748
2002005,南平野公園,岩槻区,南平野2丁目26,近隣,2.58,35.9557,139.71824
2001038,南平野第五公園,岩槻区,南平野2丁目5,街区,0.24,35.958519486111115,139.71930444444445
2021009,南平野緑地,岩槻区,南平野4丁目16,都緑,0.03,35.95198,139.71961
2001037,南平野第四公園,岩槻区,南平野5丁目3,街区,0.21,35.95004434444445,139.71985059166667
2001014,東都住宅児童公園,岩槻区,大字徳力579-23,街区,0.04,35.96915,139.72015
2001053,南平野第六公園,岩槻区,南平野2丁目33,街区,0.03,35.95774,139.72049
1901067,間宮ふれあい公園,緑区,大字間宮703,街区,0.61,35.88562,139.72065
1941008,明照寺児童遊園,緑区,中野田字島ノ前1669,民間,0.08,35.89527,139.72075
2004002,岩槻文化公園,岩槻区,大字村国229,総合,12.16,35.944539,139.721724
2001012,ドリームパーク,岩槻区,大字小溝26-184,街区,0.07,35.97602486388889,139.72292434444444
1921006,下野田緑地,緑区,大字下野田地内,都緑,0.97,35.89233,139.72348
2001017,堀割公園,岩槻区,大字小溝921-312,街区,0.04,35.982853633333335,139.72356513055556
1901081,美園西口ふれあい公園,緑区,浦和東部第一特定土地区画整理事業９３街区,街区,0.19,35.89207,139.72391
2031021,村国久伊豆神社こども広場,岩槻区,大字村国６０６,子供,0.03,35.94155,139.72403
1902007,美園台公園,緑区,浦和東部第一特定土地区画整理事業地内,近隣,0.99,35.89529,139.72435
2001013,バス公園,岩槻区,大字小溝97-154,街区,0.06,35.97729145833333,139.72445572777778
2001026,ニコニコ公園,岩槻区,大字小溝2-5,街区,0.02,35.97198,139.72468
2021008,元荒川緑地多目的広場,岩槻区,大字村国229,都緑,0.84,35.94325,139.72475
2001015,三角公園,岩槻区,大字小溝163-2,街区,0.09,35.97977668055556,139.7248488638889
1901084,美園３丁目第二公園,緑区,美園３丁目２１,街区,0.26,35.897089825,139.72570953888888
1921008,美園３丁目緑地,緑区,美園３丁目22,都緑,0.05,35.897703066666665,139.7257760611111
1901085,大門上中央公園,緑区,大門上・下野田特定土地区画整理事業49街区,街区,0.75,35.88816,139.72598
2031028,尾ヶ崎こども広場,岩槻区,大字尾ヶ崎１８２５,子供,0.01,35.91715,139.72609
2021001,元荒川緑地,岩槻区,大字村国地内,都緑,,35.94301,139.72615
2002004,和土住宅公園,岩槻区,大字黒谷636-1,近隣,1.2,35.92592,139.72701
1901095,大門上みなみ公園,緑区,大門上・下野田特定土地区画整理事業７２街区,街区,0.17,35.8837722569418,139.727197803904
2001061,美園東３丁目公園,岩槻区,美園東3丁目17,街区,0.16,35.90579542222222,139.72827824722222
2003001,川通公園,岩槻区,大字長宮825-5,地区,4.39,35.95216,139.728309
1901071,氷川下子供広場,緑区,大字間宮158-2,街区,0.03,35.880806325,139.7284820361111
1921012,美園５丁目第三緑地,緑区,美園5丁目53,都緑,0.12,35.89191,139.72881
1901083,美園３丁目第一公園,緑区,美園３丁目4,街区,0.14,35.89968069444444,139.72977554722223
2001064,美園東２丁目第一公園,岩槻区,美園東２丁目4,街区,0.18,35.90091763333333,139.72981259722224
1901035,大門東裏公園,緑区,大字大門2881-20,街区,0.01,35.884918569444444,139.73031844166667
2001062,美園東２丁目第三公園,岩槻区,美園東2丁目42,街区,0.17,35.90379,139.73044
1921011,美園５丁目第二緑地,緑区,美園5丁目52,都緑,0.12,35.88896,139.73121
1902006,浦和美園４丁目公園,緑区,美園4丁目4,近隣,1.3,35.89622428888889,139.7319470388889
1921010,美園６丁目第二緑地,緑区,美園６丁目33,都緑,0.01,35.88801,139.73202
1901070,美園６丁目第二公園,緑区,美園6丁目31,街区,0.25,35.88791741944444,139.73244399166666
2001065,美園東２丁目第二公園,岩槻区,美園東２丁目29,街区,0.18,35.90171526111111,139.73250303611113
1901078,美園５丁目第二公園,緑区,美園5丁目42,街区,0.17,35.893744777777776,139.73364866666665
1901088,大門第一公園,緑区,大字大門2966番13,街区,0.03,35.88349,139.73378
2021007,元荒川右岸川辺,岩槻区,大字末田2878-1,都緑,0.17,35.92936641944444,139.734520025
1901089,大門南行谷公園,緑区,大字大門1285番外,街区,0.2,35.88124,139.73515
1901076,美園６丁目第一公園,緑区,美園6丁目17,街区,0.23,35.88548253333333,139.73537791388887
1921009,美園５丁目第一緑地,緑区,美園５丁目4,都緑,0.06,35.89403,139.73566
1921003,大門１丁目緑地,緑区,大門１丁目4-2,都緑,0.34,35.88361,139.73572
2001063,美園東１丁目公園,岩槻区,美園東１丁目24-1,街区,0.2,35.900114377777776,139.73586571666667
1921007,美園６丁目第一緑地,緑区,美園6丁目4,都緑,0.06,35.888955027777776,139.7359173861111
1901069,美園５丁目第一公園,緑区,美園5丁目27,街区,0.17,35.89130844722222,139.7363897
2021010,美園東１丁目緑地,岩槻区,美園東１丁目9-1外,都緑,0.02,35.89807906944444,139.73642985555554
2021003,つきのきの広場,岩槻区,大字新方須賀1172-1,都緑,0.44,35.92935,139.73662
2021004,かわかぜの木陰,岩槻区,大字末田無地番,都緑,0.22,35.92754,139.73695
1901039,大門坂下公園,緑区,東大門１丁目9,街区,0.28,35.882424730555556,139.73738116388887
2031013,稲荷神社こども広場,岩槻区,大字高曽根９４０－１，２,子供,0.03,35.92043,139.73767
2001055,釣上新田第一公園,岩槻区,大字釣上新田1504-12,街区,0.06,35.89808017222222,139.7380329222222
2021006,元荒川左岸川辺,岩槻区,大字新方須賀無地番,都緑,0.23,35.92869,139.7382
2031012,野孫神社こども広場,岩槻区,大字野孫６２３,子供,0.02,35.91325,139.73827
2031025,香取大明神こども広場,岩槻区,大字大口２５１,子供,0.05,35.94097916944444,139.7393013
1901016,外町西公園,緑区,東大門２丁目12,街区,0.21,35.88311722777778,139.73943110833332
2031031,"新方須賀香取神社
こども広場",岩槻区,大字新方須賀５４０－１,子供,0.02,35.93170863333333,139.73970515833332
2021005,みずおとの小道,岩槻区,大字新方須賀1036-3,都緑,0.15,35.93016,139.7401
2001046,大口公園,岩槻区,大字大口367-2,街区,0.02,35.943784674999996,139.74060990555554
2031017,鷲宮神社こども広場,岩槻区,大字末田１９６５－１,子供,0.02,35.92516,139.74183
1901019,外町東公園,緑区,東大門３丁目10,街区,0.27,35.88456203888889,139.74195360555555
1922002,伝右川右岸緑地,緑区,東大門３丁目無地番,緑道,0.06,35.88325,139.74431
2031004,神明神社こども広場,岩槻区,大字釣上２１９－１,子供,0.03,35.89651265277778,139.74622080833333
2006001,しらこばと公園,岩槻区,大字末田地内他,広域,22.9,35.91287,139.74661
2031024,大森公民館こども広場,岩槻区,大字大森１５１,子供,0.01,35.928842833333334,139.7467785833333
